project,symbol,chain,apy,tvlUsd
aerodrome-v1,MSUSD-USDC,Base,5.63608,8127294
cap,STCUSD,Ethereum,5.61632,95811728
upshift,EARNAUSD,Monad,5.59694,32629036
morpho-blue,AUSDC,Ethereum,5.58996,2132714
morpho-blue,MWUSDC,Base,5.56712,10078003
curve-dex,MSUSD-FRAXBP,Ethereum,5.54298,6109325
pendle,STCUSD,Ethereum,5.5336,3962588
curve-dex,APYUSD-APXUSD,Ethereum,5.51,14901294
morpho-blue,BBQUSDC,Base,5.50856,25082464
morpho-blue,GTUSDCP,OP Mainnet,5.4913,4922132
liqwid,USDM,Cardano,5.47346,1428082
morpho-blue,GTUSDCC,Hyperliquid L1,5.47127,1703016
morpho-blue,FEUSDT0,Hyperliquid L1,5.46773,9477067
curve-dex,USDC-RLUSD,Ethereum,5.45785,83616119
morpho-blue,HYPERUSDCA,Ethereum,5.38916,3441385
hyperlend-pooled,USDC,Hyperliquid L1,5.38307,11641676
kamino-lend,USDC,Solana,5.37218,6969162
morpho-blue,FEUSDC,Hyperliquid L1,5.3564,15635155
pendle,SRNUSD,Ethereum,5.34218,1780585
moonwell-lending,USDC,Base,5.3406,1532749
stake-dao,FRXUSD-CRVUSD,Ethereum,5.33559,7471293
zerobase-cedefi,USDT,OP Mainnet,5.3,8091733
jupiter-lend,JUPUSD,Solana,5.29893,95178441
stake-dao,USDC-CRVUSD,Ethereum,5.22837,6378570
scallop-lend,USDC,Sui,5.225,1230482
morpho-blue,SENRLUSDV2,Ethereum,5.21882,207525023
stake-dao,USDT-CRVUSD,Ethereum,5.21667,12237304
pendle,SUSDE,Plasma,5.20574,7987646
uniswap-v4,USDE-USDT,Ethereum,5.19599,3858039
infinifi,SIUSD,Ethereum,5.19203,49248658
convex-finance,SCRVUSD-SUSDS,Ethereum,5.16209,1200523
curve-dex,USDS-STUSDS,Ethereum,5.12977,7120624
yearn-finance,VBUSDC,Katana,5.10731,15504307
ember-protocol,USDC,Sui,5.10438,1132418
yearn-finance,DOLA-SUSDE,Ethereum,5.10035,5191459
beefy,RLUSD-USDC,Ethereum,5.09867,3829978
curve-dex,ALUSD-FRXUSD,Ethereum,5.09766,4245726
kamino-lend,USDG,Solana,5.0959,3434055
shadow-exchange-legacy,EVAUSDT-EVAUSDC,Sonic,5.07008,1707830
superstate-uscc,USCC,Ethereum,5.06094,146667217
superstate-uscc,USCC,Solana,5.06094,37074989
superstate-uscc,USCC,Plume Mainnet,5.06094,16375183
morpho-blue,GTUSDTF,Ethereum,5.04065,13655950
morpho-blue,SENPYUSDMAIN,Ethereum,5.03718,271310990
morpho-blue,BBQUSDT0,Monad,5.00793,1797244
pendle,SRUSDE,Ethereum,4.9953,11230701
morpho-blue,STEAKUSDT,Ethereum,4.97949,117224027
morpho-blue,BBQUSDC,Base,4.96675,3741210
morpho-blue,STEAKUSDTBETHENA,Ethereum,4.96404,105220827
fluid-lending,USDC,Ethereum,4.96,201342262
pendle,SUSDE,Ethereum,4.95575,12198578
morpho-blue,REECOUSDC,Ethereum,4.94951,2458695
aave-v3,USDE,Plasma,4.93151,143759818
convex-finance,FRXUSD-CRVUSD,Ethereum,4.92837,11752148
yearn-finance,USDC,Ethereum,4.90549,3708802
pendle,USDG,Ethereum,4.90264,54787779
pendle,USDAT,Ethereum,4.9003,17984650
morpho-blue,GTUSDT,Ethereum,4.89333,6550126
navi-lending,USDC,Sui,4.89292,5983590
yearn-finance,VBUSDT,Katana,4.89276,4195101
pendle,SUSDF,Ethereum,4.89144,1818167
yearn-finance,USDC,Ethereum,4.88507,10683455
kai-finance,USDC,Sui,4.846,2481363
maple,USDC,Ethereum,4.79941,3275612119
beefy,USDC,Ethereum,4.78558,2526107
morpho-blue,GTUSDCP,Base,4.76703,81745135
morpho-blue,STEAKUSDC,Base,4.76673,129579991
lagoon,AGUSDC,Avalanche,4.76428,1017240
morpho-blue,SKYMONEYUSDCRISKCAPITAL,Ethereum,4.74364,12371228
falcon-finance,SUSDF,Ethereum,4.71004,79686228
fx-protocol,USDC+fxUSD,Ethereum,4.68,8063779
aave-v3,USDC,Ethereum,4.67117,1420196
fluid-lending,GHO,Ethereum,4.67,14055340
bifi,BTCUSD,Bifrost Network,4.66511,1337902
compound-v3,USDC,Ethereum,4.65917,31784825
reservoir-protocol,WSRUSD,Ethereum,4.65326,92390344
curve-dex,SCRVUSD-SUSDE,Ethereum,4.64859,2825776
morpho-blue,BBQUSDT,Ethereum,4.62841,26366386
convex-finance,USDC-CRVUSD,Ethereum,4.61156,15651875
uniswap-v4,BOLD-USDC,Ethereum,4.59802,3668271
fluid-lending,USDTB,Ethereum,4.59,2100580
jupiter-lend,USDC,Solana,4.58528,445067919
flux-finance,USDT,Ethereum,4.58339,1695721
jupiter-lend,USDS,Solana,4.56166,12602887
reserve-protocol,USD3,Ethereum,4.55419,4923681
yearn-finance,VBUSDC,Katana,4.55328,5221251
aave-v3,USDE,Ethereum,4.54721,86376475
euler-v2,PYUSD,Ethereum,4.52004,7260099
aave-v3,USDT,Avalanche,4.51404,2659389
morpho-blue,PUSDC,Base,4.50377,38327798
morpho-blue,FRUSDC,Base,4.50375,23811204
aave-v3,RLUSD,Ethereum,4.49765,131185639
curve-dex,FRXUSD-AVUSD,Ethereum,4.49562,1001159
morpho-blue,GTUSDCP,Base,4.49553,372580654
morpho-blue,STEAKUSDC,Base,4.49494,465843932
uniswap-v4,APXUSD-USDC,Ethereum,4.47944,17804980
morpho-blue,SKYMONEYUSDSFLAGSHIP,Ethereum,4.46832,49877566
morpho-blue,SKYMONEYUSDSRISKCAPITAL,Ethereum,4.46546,1636108
aave-v3,USDC,Ethereum,4.46377,141235289
beefy,USDC,Base,4.44408,1875281
curve-dex,PYUSD-USDC,Ethereum,4.4215,51412863
morpho-blue,GTUSDCRWA,Ethereum,4.38456,11395801
curve-dex,SCRVUSD-SUSDS,Ethereum,4.36809,1236858
gauntlet,GTUSDA,Base,4.36174,66789270
morpho-blue,GTUSDCF,Ethereum,4.35474,17511466
gains-network,USDC,Base,4.35381,2189961
pendle,SUSDE,Plasma,4.34631,7987646
aave-v3,USDT0,Plasma,4.34074,63054226
pendle,SUSDE,Ethereum,4.3312,12198578
pendle,SYUSD,Ethereum,4.32724,2122196
convex-finance,USDT-CRVUSD,Ethereum,4.31773,15576418
morpho-blue,LULOUSDC,Ethereum,4.30976,4111275
maple,USDT,Ethereum,4.30355,905471056
ethena-usde,SUSDE,Ethereum,4.29672,1783877745
strata-markets,SRNUSD,Ethereum,4.29604,5479324
aave-v3,USDE,Mantle,4.28,5863767
morpho-blue,ROXUSDCY,Ethereum,4.27325,6758980
curve-dex,SUSDAI-USDC,Arbitrum,4.27,1841080
gauntlet,GTUSDA,Ethereum,4.26413,1574667
folks-finance-lending,USDC,Algorand,4.26,1472390
aave-v3,SGHO,Ethereum,4.25,66948862
pendle,SRUSDE,Ethereum,4.23852,11230701
morpho-blue,STEAKUSDCINFINIFI,Ethereum,4.22357,4765169
sdai,SDAI,Gnosis,4.21789,74903469
pendle,APXUSD,Base,4.18369,3780300
morpho-blue,HUSDT,Ethereum,4.17692,7572463
convex-finance,FRXUSD-SUSDS,Ethereum,4.17456,1034748
exactly,USDC,OP Mainnet,4.15678,1620761
morpho-blue,BBQUSDC,Ethereum,4.14182,32524347
dolomite,USDC,Arbitrum,4.13871,1757256
exactly,USDC,OP Mainnet,4.13199,1620761
euler-v2,USDC,Monad,4.10507,2381725
euler-v2,USDT0,Plasma,4.08442,7005915
morpho-blue,GTUSDCC,Base,4.06106,1996894
morpho-blue,SPARKUSDC,Base,4.05704,8922284
frax,SFRXUSD,Ethereum,4.04942,32368376
sparklend,USDC,Ethereum,4.04289,3772096
exactly,USDC,OP Mainnet,4.0418,1620761
termmax,USDC,Base,4.02412,1261386
justlend,USDD,Tron,4.00442,303050717
morpho-blue,BBQUSDC,Ethereum,4.00214,23406368
aave-v3,SUSDE,Mantle,4.0,63903670
lista-lending,USDC,BSC,3.99289,1284494
exactly,USDC,OP Mainnet,3.98788,1620761
echelon-market,USD1,Aptos,3.98558,4230941
curve-dex,FRXUSD-SUSDS,Ethereum,3.9816,1625977
fluid-lending,USDC,Ethereum,3.97,7529968
exactly,USDC,OP Mainnet,3.96879,1620761
exactly,USDC,OP Mainnet,3.95981,1620761
exactly,USDC,OP Mainnet,3.94335,1620761
exactly,USDC,OP Mainnet,3.93956,1620761
exactly,USDC,OP Mainnet,3.9335,1620761
morpho-blue,BBQUSDCINFINIFI,Ethereum,3.9002,5591961
multipli.fi,RWAUSDI,Ethereum,3.888,126499658
multipli.fi,RWAUSDI,Base,3.888,113686193
autofinance,USDC,Ethereum,3.88461,8063609
sparklend,USDS,Ethereum,3.86766,841308569
concrete,SRROYUSDC,Ethereum,3.86631,12881018
uniswap-v3,USDC-USDT,Arbitrum,3.86428,2613268
pendle,APXUSD,Ethereum,3.86042,28245143
fluid-dex,REUSD-USDT,Ethereum,3.83977,11669337
echelon-market,IUSD,Echelon Initia,3.83467,1596933
lazy-summer-protocol,USDC,Base,3.83463,1381025
termmax,USDC,Ethereum,3.80218,1368863
3jane-lending,USD3,Ethereum,3.77166,20296497
navi-lending,USDY,Sui,3.7701,2331792
harvest-finance,USDC,Ethereum,3.76,1086764
aave-v3,SGHO,Ethereum,3.75,177861428
aave-v3,USDG,Ethereum,3.73716,10278193
across,USDC,Ethereum,3.6892,1287620
flux-finance,USDC,Ethereum,3.6825,2685817
morpho-blue,USUALUSDC+,Ethereum,3.67402,4900098
liqwid,USDA,Cardano,3.67394,1994128
fluid-lending,USDT,Ethereum,3.67,131768201
strata-markets,SRUSDE,Ethereum,3.66866,51875793
morpho-blue,GTUSDCCORE,Ethereum,3.66544,9117558
sky-lending,SUSDS,Ethereum,3.65,5821509914
spark-savings,USDC,Ethereum,3.65,405286940
spark-savings,USDS,Arbitrum,3.65,358639119
sky-lending,SUSDS,Arbitrum,3.65,358639119
spark-savings,USDS,Base,3.65,222422468
spark-savings,USDC,Avalanche,3.65,28329083
morpho-blue,STEAKUSDC,Base,3.60244,293876504
curve-dex,DOLA-SUSDE,Ethereum,3.60187,61039538
veda,PLASMAUSD,Plasma,3.58277,45881013
stusdt,STUSDT,Tron,3.56158,63112794
pendle,USDG,Ethereum,3.55622,54787779
uniswap-v3,USDC-USDC,Polygon,3.55042,5432269
ondo-yield-assets,USDY,Ethereum,3.55,994482646
ondo-yield-assets,USDY,Sei,3.55,256572624
ondo-yield-assets,USDYC,Ethereum,3.55,251114017
ondo-yield-assets,USDY,Solana,3.55,180711080
ondo-yield-assets,USDY,Stellar,3.55,124202887
ondo-yield-assets,USDY,Mantle,3.55,29444317
ondo-yield-assets,USDY,Sui,3.55,23142944
ondo-yield-assets,USDY,Noble,3.55,15158991
ondo-yield-assets,USDY,Osmosis,3.55,7271418
ondo-yield-assets,USDY,Arbitrum,3.55,5592063
aave-v3,SUSDE,Plasma,3.54501,291861919
morpho-blue,KABUUSDC,Ethereum,3.53879,2051062
convex-finance,USDC-USDT,Ethereum,3.53173,1625435
curve-dex,FRAX-USDC,Ethereum,3.52314,5134145
superstate-ustb,USTB,Ethereum,3.5117,796418549
superstate-ustb,USTB,Plume Mainnet,3.5117,9430182
superstate-ustb,USTB,Solana,3.5117,2627599
frankencoin,ZCHF,Ethereum,3.5,13883035
frankencoin,ZCHF,Gnosis,3.5,1451236
clearpool-lending,USDX,Flare,3.49864,28198541
blackrock-buidl,BUIDL,Ethereum,3.49162,987638288
usual-usd0,BUSD0,Ethereum,3.47111,507404623
convex-finance,DOLA-SUSDS,Ethereum,3.46388,5554415
stusdt,STUSDT,Ethereum,3.46173,1809546
blackrock-buidl,BUIDL,Solana,3.46054,602813648
blackrock-buidl,BUIDL,Polygon,3.46054,36158780
blackrock-buidl,BUIDL,Avalanche,3.4605,624754160
termmax,USDC,Ethereum,3.45623,1002878
lazy-summer-protocol,USDC,Ethereum,3.44905,10530727
morpho-blue,BBQUSDC,Arbitrum,3.43676,14388748
yearn-finance,DAI,Ethereum,3.42478,9473132
curve-dex,DOLA-SUSDS,Ethereum,3.42174,5601278
kamino-lend,PYUSD,Solana,3.42095,9896173
morpho-blue,GTUSDCP,Arbitrum,3.41985,1767533
aave-v3,EURE,Gnosis,3.40829,3582232
morpho-blue,BBQUSDC,Arbitrum,3.4027,2456478
yearn-finance,USDC,Ethereum,3.39863,27534823
steakhouse-financial,HIGHYIELDTURBOAUSD,Ethereum,3.36163,1850126
morpho-blue,COMPUSDC,Polygon,3.33966,1548838
openeden-tbill,TBILL,Ethereum,3.33529,128576588
morpho-blue,ARMUSDCS,Ethereum,3.33387,30006117
morpho-blue,GTUSDCC,Arbitrum,3.32783,3428339
kamino-lend,USDS,Solana,3.32405,1349529
morpho-blue,ELLENUSDC,Ethereum,3.31644,3496473
morpho-blue,GUSDCQ,Ethereum,3.31091,24538218
morpho-blue,ARMUSDCP,Ethereum,3.30668,19998832
morpho-blue,GTUSDCP,Ethereum,3.30629,99441666
morpho-blue,STEAKUSDC,Ethereum,3.30495,59133728
curve-dex,USDC-USDF,Ethereum,3.29884,3575937
morpho-blue,BBQAUSD,Ethereum,3.27598,1041509
yearn-finance,USDC,Ethereum,3.26913,2662801
morpho-blue,KABUUSDC,Ethereum,3.26909,2049792
native-credit-pool,NUSDT,BSC,3.261,1812787
morpho-blue,CRONOSUSDC,Ethereum,3.24946,1524984
morpho-blue,GTUSDC,Ethereum,3.24632,43709209
morpho-blue,PCHYUSDC,Ethereum,3.24513,2823992
curve-dex,EUSD-USDC,Ethereum,3.23195,3307610
venus-core-pool,FDUSD,BSC,3.20753,6877186
termmax,USDC,Ethereum,3.19631,7310865
yearn-finance,USDC,Ethereum,3.19036,1589285
termmax,USDC,Ethereum,3.16248,2007124
hastra,WYLDS,Solana,3.16,1839083
compound-v3,USDC,Base,3.15906,1225406
blackrock-buidl,BUIDL,Arbitrum,3.15088,25515076
blackrock-buidl,BUIDL,OP Mainnet,3.1508,26166940
blackrock-buidl,BUIDL,Aptos,3.15073,559091190
blackrock-buidl,BUIDL,Ethereum,3.15073,158362973
blackrock-buidl,BUIDL,BSC,3.15073,110112272
circle-usyc,USYC,BSC,3.15045,2862631641
circle-usyc,USYC,Ethereum,3.15045,110495202
balancer-v3,AAVEUSDC-AAVEGHO,Base,3.14224,1372808
convex-finance,CRVUSD,Ethereum,3.13668,3642483
curve-llamalend,CRVUSD,Ethereum,3.1331,3726734
morpho-blue,GTMSUSDC,Ethereum,3.12417,14939105
morpho-blue,GTUSDC,Katana,3.11416,5226994
openeden-usdo,USDO,Ethereum,3.10377,33102748
openeden-usdo,CUSDO,Solana,3.10377,5693671
ember-protocol,USDC,Sui,3.09,1181189
morpho-blue,STEAKUSDC,Ethereum,3.0865,114520291
morpho-blue,VBSHUSDC,Ethereum,3.08217,23433419
morpho-blue,BBQUSDT,Ethereum,3.08024,3304120
multipli.fi,XUSDC,Ethereum,3.06,36538577
aegis-yusd,YUSD,Ethereum,3.06,34065291
multipli.fi,XUSDT,Ethereum,3.06,15598519
aegis-yusd,YUSD,BSC,3.06,1795120
aave-v3,USDC,Polygon,3.0516,11406323
aave-v3,USDC,Arbitrum,3.04081,21021502
tydro,USDC,Ink,3.03008,3317517
morpho-blue,STEAKUSDC,Katana,3.00458,32626912
